Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,30/06/2020,18:00,Reading,Brentford,0,3,A,0,1,A,D Whitestone,5,19,1,9,10,11,3,6,0,1,0,0,5,3.75,1.7,5,3.6,1.7,5.2,3.7,1.67,5.62,3.79,1.69,5.5,3.7,1.67,5.5,3.75,1.67,5.62,3.8,1.73,5.2,3.7,1.69,2.02,1.83,2.06,1.83,2.07,1.86,2,1.8,0.75,2,1.9,2,1.89,2.01,1.95,1.95,1.89,5.75,3.9,1.61,6,3.6,1.6,5.8,3.8,1.6,6.46,3.95,1.6,6,3.8,1.6,5.5,3.9,1.65,6.46,4,1.65,5.9,3.81,1.61,2,1.8,2.06,1.83,2.13,1.86,2.02,1.79,1,1.72,2.07,1.83,2.08,1.83,2.17,1.76,2.1
E1,30/06/2020,18:30,QPR,Fulham,1,2,A,1,1,D,G Ward,11,14,2,5,8,10,6,6,2,3,0,0,3.3,3.4,2.2,3.1,3.4,2.2,3.25,3.35,2.2,3.34,3.46,2.26,3.4,3.3,2.2,3.3,3.4,2.25,3.55,3.5,2.35,3.26,3.38,2.22,1.98,1.88,1.96,1.92,2.05,1.96,1.93,1.87,0.25,1.96,1.94,1.95,1.94,1.99,1.96,1.93,1.92,3.4,3.4,2.15,3.1,3.4,2.2,3.3,3.3,2.2,3.42,3.47,2.22,3.3,3.4,2.2,3.3,3.4,2.25,3.47,3.5,2.28,3.29,3.38,2.2,2,1.8,2.03,1.85,2.13,1.96,1.98,1.82,0.25,1.97,1.93,1.98,1.91,2.03,1.95,1.94,1.91
E1,30/06/2020,19:45,Leeds,Luton,1,1,D,0,0,D,J Brooks,23,3,9,2,9,10,15,1,0,5,0,0,1.25,6,11,1.26,5.5,10.5,1.28,5.4,10.5,1.27,5.89,12.89,1.27,5.5,12,1.25,5.75,11.5,1.29,6,12.89,1.27,5.65,11.24,1.66,2.2,1.71,2.24,1.71,2.29,1.67,2.21,-1.5,1.9,2,1.91,1.98,1.91,2.08,1.87,1.99,1.25,6.5,11,1.26,5.5,10.5,1.26,5.6,11,1.27,5.94,12.68,1.25,5.8,13,1.25,6,13,1.29,6.59,13.25,1.25,5.87,11.71,1.66,2.2,1.72,2.23,1.74,2.29,1.67,2.2,-1.75,2.02,1.77,2.12,1.81,2.13,1.86,2.05,1.81
E1,30/06/2020,19:45,Wigan,Stoke,3,0,H,1,0,H,J Simpson,16,7,7,1,11,13,6,4,1,3,0,0,2.75,3,2.87,2.75,2.95,2.7,2.7,2.9,2.85,2.79,3,2.96,2.75,2.9,2.9,2.75,3,2.9,2.8,3.07,3.05,2.74,2.95,2.87,2.5,1.53,2.67,1.52,2.68,1.56,2.55,1.51,0,1.89,2.01,1.89,2.01,1.94,2.05,1.87,1.98,2.7,3,2.87,2.7,2.9,2.8,2.7,2.9,2.9,2.77,2.98,3,2.7,2.9,3,2.7,3,2.9,2.77,3.07,3.05,2.7,2.93,2.91,2.75,1.44,2.77,1.49,2.86,1.56,2.62,1.49,0,1.87,2.03,1.87,2.03,1.94,2.06,1.86,2
E1,01/07/2020,17:00,Preston,Derby,0,1,A,0,1,A,J Gillett,9,8,1,3,10,11,7,5,0,0,0,0,2.4,3.3,3,2.3,3.3,3,2.45,3.2,2.9,2.51,3.38,2.97,2.45,3.4,2.9,2.5,3.4,2.88,2.6,3.4,3.05,2.46,3.28,2.91,2,1.8,2,1.86,2.11,1.87,2.01,1.81,0,1.8,2.1,1.79,2.11,1.84,2.14,1.79,2.08,2.55,3.3,2.8,2.35,3.3,2.9,2.5,3.25,2.8,2.52,3.41,2.93,2.5,3.3,2.88,2.55,3.3,2.88,2.65,3.41,2.99,2.51,3.3,2.83,2.02,1.83,2.02,1.87,2.13,1.88,2.01,1.8,0,1.83,2.07,1.81,2.11,1.88,2.11,1.82,2.04
E1,01/07/2020,18:00,Birmingham,Huddersfield,0,3,A,0,1,A,R Jones,10,12,2,6,17,20,4,4,0,1,0,0,2.45,3.2,3,2.4,3,3.1,2.45,3.15,3,2.52,3.2,3.11,2.45,3.2,3,2.5,3.25,3,2.6,3.29,3.15,2.45,3.16,3.02,2.1,1.72,2.19,1.73,2.22,1.78,2.13,1.72,-0.25,2.14,1.77,2.13,1.78,2.19,1.81,2.11,1.77,2.45,3.2,3,2.45,3.1,2.95,2.45,3.15,3,2.51,3.28,3.06,2.45,3.2,3,2.5,3.25,3,2.57,3.28,3.1,2.46,3.18,3,2.1,1.72,2.14,1.77,2.24,1.78,2.12,1.72,-0.25,2.1,1.8,2.14,1.79,2.17,1.83,2.1,1.77
E1,01/07/2020,18:00,Nott'm Forest,Bristol City,1,0,H,0,0,D,D Bond,11,8,3,2,12,11,3,8,0,2,0,1,2.05,3.4,3.75,2.05,3.4,3.5,2.05,3.35,3.65,2.05,3.48,3.9,2.05,3.5,3.6,2.1,3.4,3.7,2.12,3.58,3.9,2.05,3.4,3.68,2,1.8,2.06,1.81,2.09,1.85,2.03,1.79,-0.25,1.72,2.07,1.76,2.16,1.84,2.19,1.77,2.11,1.85,3.5,4.33,1.91,3.4,3.9,1.85,3.5,4.3,1.87,3.62,4.54,1.83,3.6,4.4,1.87,3.5,4.5,1.95,3.7,4.54,1.87,3.51,4.29,2.02,1.83,2.04,1.85,2.13,1.88,2.02,1.8,-0.5,1.86,2.04,1.87,2.04,1.95,2.08,1.87,1.99
E1,01/07/2020,19:45,Sheffield Weds,West Brom,0,3,A,0,1,A,D Webb,14,9,2,4,8,13,11,4,0,4,0,0,3.8,3.5,2,4,3.3,1.95,3.9,3.4,1.95,4.15,3.53,1.97,4,3.5,1.95,3.9,3.5,2,4.2,3.55,2.05,3.93,3.42,1.97,2.05,1.8,2.05,1.82,2.09,1.86,2.03,1.79,0.5,1.91,1.99,1.92,1.96,1.93,2.04,1.88,1.97,4.33,3.75,1.8,4.4,3.3,1.85,4.45,3.5,1.8,4.48,3.66,1.86,4.33,3.6,1.85,4.6,3.6,1.83,4.7,3.83,1.91,4.39,3.56,1.83,2,1.8,2.14,1.78,2.24,1.84,2.06,1.76,0.5,2.05,1.85,2.04,1.86,2.09,1.88,2.02,1.83
E1,02/07/2020,17:00,Hull,Middlesbrough,2,1,H,1,1,D,G Eltringham,8,14,3,3,18,21,0,5,1,1,0,0,3.5,3.2,2.2,3.2,3.25,2.2,3.35,3.25,2.2,3.49,3.37,2.23,3.4,3.3,2.2,3.3,3.3,2.15,3.55,3.44,2.27,3.37,3.29,2.19,2.1,1.72,2.17,1.74,2.22,1.77,2.12,1.72,0.25,1.99,1.91,1.97,1.9,2,1.93,1.96,1.88,3.1,3.3,2.37,3.4,3.3,2.1,3.05,3.2,2.35,3.1,3.25,2.45,3.2,3.2,2.35,3.13,3.3,2.38,3.6,3.38,2.45,3.19,3.25,2.3,2.1,1.72,2.09,1.8,2.24,1.82,2.07,1.75,0.25,1.83,2.07,1.81,2.09,2,2.14,1.84,2.02
E1,03/07/2020,20:15,Charlton,Millwall,0,1,A,0,0,D,D Whitestone,14,12,3,4,13,14,4,9,3,3,0,0,3.4,3,2.35,3.4,3,2.25,3.4,2.9,2.35,3.45,2.96,2.43,3.5,3.1,2.25,3.3,3.1,2.38,3.55,3.1,2.45,3.42,2.95,2.35,2.75,1.44,2.77,1.48,2.79,1.53,2.67,1.47,0.25,1.85,2.05,1.85,2.05,1.9,2.06,1.84,2.01,3.6,3,2.25,3.4,3,2.25,3.65,2.95,2.2,3.67,3.09,2.25,3.7,3,2.2,3.8,3,2.25,3.85,3.1,2.31,3.65,2.98,2.24,3,1.4,2.73,1.49,3.06,1.49,2.79,1.43,0.25,2,1.9,1.98,1.92,2.05,1.93,1.97,1.88
E1,04/07/2020,12:30,Derby,Nott'm Forest,1,1,D,0,1,A,D England,10,10,3,4,12,7,3,4,1,3,1,0,2.37,3.25,3.1,2.4,3.1,3,2.4,3.15,3,2.44,3.17,3.19,2.45,3.2,3,2.45,3.25,3,2.49,3.29,3.24,2.42,3.18,3.05,2.1,1.72,2.21,1.7,2.23,1.78,2.14,1.71,-0.25,2.07,1.83,2.08,1.83,2.13,1.85,2.07,1.8,2.45,3.2,3,2.4,3.1,3,2.45,3.15,3,2.5,3.14,3.11,2.45,3.1,3,2.5,3.2,3,2.55,3.27,3.16,2.46,3.13,3.03,2.1,1.72,2.22,1.7,2.24,1.75,2.16,1.69,-0.25,2.14,1.77,2.13,1.79,2.19,1.8,2.11,1.76
E1,04/07/2020,15:00,Blackburn,Leeds,1,3,A,0,2,A,R Jones,11,17,3,5,18,12,0,4,1,2,0,0,5.25,3.8,1.66,5,3.75,1.65,5.4,3.75,1.65,5.62,3.9,1.65,5.5,3.75,1.67,5.75,3.9,1.62,5.75,4,1.69,5.39,3.8,1.65,2.1,1.72,2.04,1.82,2.14,1.84,2.05,1.78,0.75,2.06,1.84,2.05,1.83,2.09,1.89,2.03,1.83,5.5,4.1,1.6,5.75,3.9,1.57,5.6,3.85,1.6,5.61,4.02,1.63,5.8,3.8,1.6,6,4,1.6,6,4.18,1.66,5.63,3.93,1.61,2,1.8,2,1.88,2.13,1.89,2,1.81,0.75,2.09,1.81,2.09,1.81,2.14,1.85,2.07,1.79
E1,04/07/2020,15:00,Brentford,Wigan,3,0,H,1,0,H,M Donohue,18,3,6,0,9,14,9,2,0,1,0,1,1.5,4.33,6.5,1.53,4,6,1.5,4.15,6.7,1.48,4.28,7.5,1.52,4,7,1.5,4.2,7,1.56,4.5,7.5,1.5,4.17,6.64,1.9,1.9,1.9,1.96,1.99,1.97,1.9,1.91,-1,1.89,2.01,1.84,2.04,1.93,2.1,1.86,1.99,1.5,4.33,6.5,1.48,4.1,6.5,1.47,4.25,6.8,1.46,4.42,7.55,1.44,4.2,7.5,1.5,4.2,7,1.53,4.45,7.6,1.48,4.25,6.89,1.9,1.9,1.88,2,1.99,2.03,1.88,1.92,-1,1.82,2.08,1.79,2.11,1.91,2.13,1.81,2.04
E1,04/07/2020,15:00,Bristol City,Cardiff,0,1,A,0,0,D,T Robinson,11,13,2,3,9,12,5,6,1,0,0,0,3.3,3.3,2.25,3.2,3.25,2.2,3.2,3.3,2.25,3.29,3.45,2.24,3.2,3.4,2.25,3.25,3.4,2.25,3.45,3.45,2.35,3.22,3.34,2.24,2,1.8,2.04,1.82,2.09,1.85,2.02,1.79,0.25,1.93,1.97,1.94,1.93,1.96,2.01,1.91,1.94,3,3.25,2.4,3.25,3.25,2.2,3,3.25,2.35,3.08,3.31,2.42,3,3.3,2.35,2.9,3.4,2.45,3.26,3.42,2.47,3.08,3.28,2.35,2,1.8,2.08,1.81,2.13,1.86,2.02,1.79,0.25,1.79,2.11,1.82,2.08,1.89,2.17,1.81,2.06
E1,04/07/2020,15:00,Fulham,Birmingham,1,0,H,0,0,D,K Stroud,15,6,5,2,9,18,9,4,2,4,0,0,1.72,3.8,4.75,1.72,3.75,4.5,1.77,3.6,4.55,1.79,3.63,4.88,1.75,3.7,4.8,1.75,3.75,4.75,1.83,3.8,4.88,1.76,3.64,4.65,1.9,1.9,1.86,2,1.94,2.02,1.86,1.95,-0.75,2.02,1.88,2.03,1.85,2.05,1.9,2.01,1.85,1.75,3.6,5,1.78,3.6,4.4,1.8,3.45,4.55,1.83,3.47,4.91,1.75,3.5,5,1.8,3.6,4.75,1.85,3.66,5.09,1.8,3.48,4.74,2,1.8,2.06,1.83,2.13,1.9,2.01,1.8,-0.5,1.81,2.09,1.83,2.08,1.86,2.16,1.81,2.05
E1,04/07/2020,15:00,Huddersfield,Preston,0,0,D,0,0,D,D Bond,2,9,1,0,9,14,2,7,0,0,0,0,2.6,3.2,2.8,2.55,3,2.9,2.6,3.1,2.8,2.65,3.15,2.89,2.62,3.1,2.88,2.63,3.2,2.88,2.7,3.2,3.05,2.61,3.11,2.84,2.3,1.61,2.28,1.66,2.43,1.68,2.29,1.63,0,1.87,2.03,1.85,2.03,1.91,2.06,1.85,2.01,2.6,3.1,2.9,2.6,2.95,2.85,2.55,3.05,2.9,2.58,3.11,3.03,2.55,3.1,2.9,2.6,3.2,2.88,2.66,3.2,3.09,2.57,3.08,2.92,2.3,1.61,2.4,1.61,2.4,1.71,2.27,1.63,0,1.82,2.08,1.79,2.11,1.89,2.15,1.81,2.05
E1,04/07/2020,15:00,Luton,Reading,0,5,A,0,3,A,J Linington,5,16,1,10,11,13,4,3,0,1,0,0,2.6,3.25,2.8,2.5,3.2,2.8,2.55,3.2,2.75,2.62,3.25,2.85,2.62,3.25,2.75,2.6,3.3,2.8,2.66,3.35,2.95,2.57,3.22,2.8,2.1,1.72,2.15,1.74,2.17,1.83,2.08,1.75,0,1.86,2.04,1.85,2.03,1.88,2.06,1.85,2.01,2.5,3.2,3,2.45,3.2,2.85,2.45,3.2,2.95,2.47,3.25,3.06,2.4,3.2,3,2.45,3.3,3,2.6,3.3,3.11,2.46,3.21,2.97,2.2,1.66,2.24,1.69,2.26,1.76,2.15,1.71,0,1.78,2.13,1.75,2.18,1.88,2.22,1.76,2.12
E1,04/07/2020,15:00,Stoke,Barnsley,4,0,H,3,0,H,A Woolmer,14,5,7,3,12,15,6,3,2,0,0,0,2.3,3.25,3.25,2.3,3.2,3.1,2.3,3.15,3.2,2.37,3.12,3.37,2.3,3.2,3.3,2.3,3.25,3.25,2.45,3.32,3.41,2.31,3.17,3.24,2.2,1.66,2.29,1.65,2.32,1.72,2.23,1.66,-0.25,2.01,1.89,2.01,1.88,2.04,1.93,1.99,1.87,2.35,3.1,3.25,2.3,3.1,3.2,2.4,3.05,3.1,2.45,3.12,3.21,2.4,3.1,3.1,2.5,3.2,3,2.52,3.21,3.33,2.4,3.1,3.15,2.3,1.61,2.33,1.65,2.37,1.68,2.27,1.63,-0.25,2.13,1.78,2.09,1.81,2.16,1.84,2.08,1.79
E1,05/07/2020,12:00,Swansea,Sheffield Weds,2,1,H,0,0,D,S Martin,7,10,4,3,12,20,5,8,2,1,0,0,2.2,3.3,3.4,2.15,3.25,3.4,2.25,3.25,3.2,2.33,3.31,3.35,2.3,3.25,3.25,2.2,3.3,3.13,2.35,3.4,3.4,2.25,3.27,3.25,2,1.8,2.04,1.83,2.11,1.85,2.03,1.79,-0.25,1.97,1.93,1.98,1.91,1.98,1.96,1.96,1.9,2.4,3.4,2.9,2.35,3.1,3.1,2.4,3.25,2.95,2.47,3.38,2.94,2.38,3.3,3,2.5,3.3,2.9,2.58,3.48,3.1,2.41,3.28,2.98,2.02,1.83,2.03,1.85,2.12,1.92,2.02,1.79,0,1.83,2.07,1.78,2.13,1.86,2.21,1.77,2.12
E1,05/07/2020,14:00,Middlesbrough,QPR,0,1,A,0,1,A,S Duncan,15,10,4,5,14,14,9,7,3,0,0,0,2.1,3.4,3.6,2.1,3.25,3.5,2.1,3.3,3.5,2.15,3.36,3.61,2.15,3.3,3.5,2.1,3.3,3.4,2.17,3.52,3.64,2.12,3.32,3.49,2,1.8,2.09,1.78,2.13,1.81,2.06,1.76,-0.25,1.86,2.04,1.85,2.04,1.87,2.06,1.84,2.01,2.15,3.3,3.5,2.15,3.2,3.4,2.15,3.3,3.35,2.17,3.43,3.48,2.2,3.25,3.4,2.2,3.3,3.5,2.26,3.44,3.6,2.17,3.31,3.42,2,1.8,2.06,1.82,2.13,1.87,2.02,1.79,-0.25,1.91,1.99,1.88,2.02,1.95,2.02,1.88,1.97
E1,05/07/2020,15:00,West Brom,Hull,4,2,H,2,1,H,O Langford,22,15,10,4,16,16,11,7,1,1,1,0,1.33,5.25,9.5,1.36,4.6,8.25,1.32,5.2,9,1.3,5.58,10.6,1.32,5.25,9.5,1.3,5.25,8.5,1.36,5.65,10.74,1.32,5.21,9.17,1.57,2.37,1.58,2.44,1.64,2.47,1.59,2.35,-1.5,2,1.9,1.93,1.96,2.1,1.96,1.95,1.9,1.36,5,8.5,1.33,5,8.5,1.4,4.8,7.4,1.4,4.96,7.87,1.33,5.25,8.5,1.36,5.25,8.5,1.42,5.5,9.7,1.36,5.01,8.24,1.61,2.3,1.66,2.3,1.69,2.41,1.62,2.29,-1.25,1.92,1.98,1.93,1.97,1.94,2.1,1.86,2
E1,07/07/2020,17:00,Nott'm Forest,Fulham,0,1,A,0,1,A,R Jones,10,9,4,2,16,12,8,6,2,2,0,0,2.8,3,2.7,2.75,3,2.65,2.8,3.05,2.65,2.92,3.06,2.7,2.8,3,2.7,2.88,3.1,2.7,2.96,3.22,2.8,2.83,3.05,2.68,2.3,1.61,2.33,1.65,2.38,1.7,2.27,1.63,0,2.02,1.88,2.03,1.87,2.04,1.93,1.99,1.87,2.8,3,2.7,2.75,2.95,2.75,2.75,3.05,2.7,2.84,3.08,2.75,2.75,3,2.75,2.8,3.1,2.75,2.89,3.22,2.86,2.77,3.04,2.74,2.37,1.57,2.43,1.6,2.51,1.68,2.34,1.59,0,1.98,1.92,1.98,1.92,2.02,1.97,1.94,1.91
E1,07/07/2020,18:00,Brentford,Charlton,2,1,H,0,1,A,J Brooks,21,6,8,2,10,9,7,1,1,1,0,0,1.28,5.5,11,1.3,5.25,9,1.28,5.4,10.5,1.29,5.69,10.92,1.27,5.25,12,1.29,5.5,12,1.31,5.75,12.25,1.28,5.49,10.81,1.66,2.2,1.71,2.21,1.75,2.23,1.7,2.16,-1.5,1.88,2.02,1.88,2.01,1.94,2.05,1.86,1.99,1.28,5.5,11,1.26,5.75,9.5,1.28,5.4,10.5,1.31,5.53,10.32,1.29,5.25,11,1.3,5.5,10,1.33,5.75,11.25,1.29,5.41,10.23,1.72,2.1,1.73,2.18,1.82,2.25,1.7,2.15,-1.5,2.01,1.89,1.99,1.91,2.04,2.04,1.95,1.9
E1,07/07/2020,18:00,Luton,Barnsley,1,1,D,1,0,H,D Whitestone,10,21,5,7,12,14,3,11,4,2,0,0,2.9,3.3,2.45,2.7,3.3,2.5,2.95,3.25,2.4,3.03,3.31,2.45,2.9,3.3,2.4,2.9,3.4,2.45,3.03,3.41,2.55,2.93,3.27,2.45,2,1.8,1.97,1.91,2.04,1.92,1.96,1.85,0.25,1.79,2.11,1.8,2.11,1.82,2.16,1.77,2.1,2.9,3.3,2.45,3,3.3,2.3,3.05,3.25,2.35,3.15,3.35,2.36,3.1,3.2,2.35,3.13,3.3,2.38,3.21,3.41,2.51,3.04,3.27,2.39,2,1.8,2.01,1.87,2.13,1.9,2,1.81,0.25,1.86,2.04,1.86,2.04,1.91,2.1,1.83,2.04
E1,07/07/2020,18:00,Reading,Huddersfield,0,0,D,0,0,D,S Martin,7,11,2,3,14,10,4,2,1,2,0,0,2.62,3.3,2.7,2.6,3.2,2.7,2.7,3.15,2.65,2.73,3.22,2.76,2.7,3.1,2.7,2.7,3.25,2.75,2.8,3.3,2.78,2.7,3.19,2.71,2.1,1.72,2.14,1.76,2.22,1.78,2.12,1.73,0,1.94,1.96,1.94,1.96,2,1.98,1.93,1.92,2.62,3.3,2.7,2.6,3.2,2.7,2.7,3.15,2.65,2.77,3.2,2.73,2.7,3.2,2.62,2.75,3.25,2.7,2.82,3.37,2.76,2.7,3.19,2.69,2.1,1.72,2.16,1.75,2.24,1.77,2.13,1.71,0,1.99,1.91,1.97,1.93,2.01,1.96,1.95,1.91
E1,07/07/2020,19:45,Cardiff,Blackburn,2,3,A,2,1,H,M Donohue,12,14,4,4,14,12,2,5,0,1,0,0,2,3.4,3.9,2.1,3.2,3.6,2.05,3.35,3.65,2.08,3.44,3.75,2.05,3.3,3.7,2.05,3.4,3.8,2.1,3.5,3.9,2.05,3.37,3.71,2.1,1.72,2.12,1.78,2.21,1.79,2.09,1.74,-0.5,2.07,1.83,2.08,1.83,2.12,1.87,2.05,1.81,1.9,3.4,4,2,3.25,3.75,1.93,3.4,3.95,1.96,3.53,4.1,1.95,3.5,3.9,1.95,3.5,4,2.01,3.62,4.23,1.95,3.44,3.96,2,1.8,2.06,1.83,2.15,1.9,2.04,1.78,-0.5,1.97,1.93,1.96,1.94,2.03,1.94,1.96,1.89
E1,08/07/2020,15:00,Millwall,Middlesbrough,0,2,A,0,0,D,T Robinson,10,7,4,3,11,12,8,2,1,3,0,0,2.3,3.25,3.3,2.2,3.1,3.4,2.25,3.15,3.3,2.28,3.22,3.43,2.25,3.2,3.3,2.25,3.25,3.4,2.35,3.28,3.44,2.26,3.18,3.32,2.3,1.61,2.3,1.65,2.34,1.68,2.27,1.63,-0.25,1.95,1.95,1.95,1.93,1.97,1.98,1.93,1.92,2.25,3.2,3.4,2.2,3.1,3.4,2.25,3.1,3.4,2.2,3.25,3.59,2.25,3.1,3.4,2.25,3.2,3.5,2.32,3.26,3.59,2.24,3.15,3.44,2.5,1.53,2.48,1.58,2.53,1.61,2.42,1.56,-0.25,1.91,1.99,1.89,2.01,1.95,2.01,1.91,1.95
E1,08/07/2020,17:00,West Brom,Derby,2,0,H,1,0,H,J Simpson,18,4,7,0,11,14,8,0,0,4,0,1,1.8,3.5,4.75,1.75,3.6,4.5,1.75,3.75,4.45,1.78,3.89,4.55,1.78,3.75,4.33,1.8,3.9,4.4,1.82,4,4.75,1.76,3.78,4.48,1.8,2,1.79,2.08,1.84,2.1,1.79,2.02,-0.75,2.03,1.87,1.99,1.88,2.06,1.91,1.99,1.86,1.65,4,5,1.7,3.9,4.4,1.7,3.8,4.7,1.74,3.89,4.77,1.67,3.9,4.8,1.7,4,4.75,1.79,4.1,5.12,1.7,3.9,4.74,1.9,1.9,1.87,2.01,1.96,2.13,1.8,2.01,-0.75,1.96,1.94,1.97,1.93,1.99,1.98,1.93,1.93
E1,08/07/2020,18:00,Birmingham,Swansea,1,3,A,1,2,A,J Gillett,20,10,5,4,16,6,9,4,2,3,0,0,2.87,3.3,2.5,2.85,3.2,2.45,2.9,3.25,2.45,2.97,3.25,2.53,2.88,3.3,2.45,2.9,3.4,2.45,3,3.46,2.58,2.91,3.26,2.46,2,1.8,2.03,1.83,2.06,1.86,2,1.81,0,2.1,1.8,2.1,1.79,2.13,1.82,2.09,1.78,2.75,3.3,2.6,2.75,3.25,2.5,2.75,3.25,2.55,2.81,3.3,2.63,2.75,3.2,2.6,2.75,3.3,2.63,2.88,3.35,2.73,2.78,3.24,2.59,2,1.8,2,1.88,2.09,1.88,1.99,1.82,0,1.98,1.92,2.02,1.88,2.06,1.96,1.98,1.88
E1,08/07/2020,18:00,Bristol City,Hull,2,1,H,1,0,H,G Ward,9,18,5,4,10,20,3,6,0,3,0,0,2.05,3.5,3.6,2.05,3.4,3.5,2.1,3.45,3.35,2.16,3.59,3.36,2.05,3.5,3.5,2.1,3.6,3.4,2.25,3.6,3.6,2.1,3.5,3.39,1.8,2.05,1.8,2.06,1.86,2.08,1.8,2.01,-0.25,1.87,2.03,1.87,2.01,1.9,2.08,1.84,2.01,2.35,3.5,2.9,2.3,3.4,2.9,2.35,3.4,2.85,2.39,3.5,2.97,2.35,3.4,2.9,2.45,3.4,2.9,2.47,3.54,3.05,2.37,3.43,2.93,1.72,2.1,1.76,2.14,1.82,2.18,1.76,2.07,-0.25,2.06,1.84,2.08,1.83,2.09,1.89,2.05,1.82
E1,08/07/2020,18:00,Wigan,QPR,1,0,H,1,0,H,G Eltringham,16,6,6,2,12,9,9,2,1,0,0,0,2.1,3.3,3.6,2.1,3.25,3.5,2.1,3.35,3.4,2.14,3.48,3.5,2.1,3.4,3.4,2.15,3.4,3.5,2.2,3.48,3.62,2.12,3.37,3.45,2.05,1.8,2.04,1.82,2.11,1.85,2.03,1.79,-0.25,1.87,2.03,1.85,2.03,1.9,2.08,1.84,2.01,2.15,3.4,3.4,2.1,3.25,3.5,2.15,3.3,3.45,2.17,3.4,3.51,2.15,3.25,3.5,2.1,3.4,3.6,2.25,3.45,3.6,2.15,3.34,3.44,2.1,1.72,2.09,1.79,2.22,1.82,2.07,1.75,-0.25,1.84,2.06,1.87,2.03,1.92,2.12,1.85,2.01
E1,08/07/2020,19:45,Sheffield Weds,Preston,1,3,A,0,0,D,T Harrington,13,14,2,5,15,13,7,2,2,0,0,0,2.4,3.2,3.1,2.4,3.1,3,2.4,3.15,3.05,2.47,3.12,3.19,2.38,3.2,3.1,2.4,3.25,3.1,2.5,3.3,3.28,2.42,3.17,3.05,2.2,1.66,2.29,1.65,2.32,1.76,2.2,1.68,-0.25,2.08,1.82,2.08,1.8,2.11,1.85,2.07,1.79,2.4,3.1,3.2,2.4,3.1,3,2.4,3.1,3.15,2.39,3.16,3.28,2.38,3.1,3.2,2.4,3.2,3.2,2.47,3.25,3.28,2.41,3.12,3.13,2.3,1.61,2.33,1.65,2.43,1.7,2.3,1.62,-0.25,2.07,1.83,2.04,1.85,2.12,1.86,2.05,1.81
E1,09/07/2020,17:00,Leeds,Stoke,5,0,H,1,0,H,D Bond,19,5,11,0,8,8,7,3,2,2,0,0,1.44,4.2,7.5,1.5,4,6.5,1.47,4.2,6.9,1.48,4.34,7.39,1.47,4.2,7,1.45,4.2,7,1.5,4.4,7.5,1.48,4.22,6.97,2,1.8,1.98,1.88,2.04,1.9,1.97,1.83,-1,1.83,2.07,1.83,2.05,1.87,2.12,1.82,2.03,1.36,4.75,8.5,1.36,4.75,8.25,1.41,4.5,7.6,1.42,4.73,7.89,1.4,4.6,8,1.44,4.6,7.5,1.45,4.92,8.8,1.4,4.62,7.89,1.9,1.9,1.89,1.99,1.96,2.05,1.87,1.93,-1.25,2.06,1.84,2.07,1.83,2.09,1.92,2.02,1.84
E1,10/07/2020,18:00,Huddersfield,Luton,0,2,A,0,0,D,G Eltringham,11,6,2,2,19,11,6,2,2,1,0,0,1.8,3.6,4.6,1.83,3.5,4.2,1.77,3.45,4.65,1.81,3.6,4.79,1.78,3.5,4.8,1.75,3.6,5,1.86,3.65,5,1.79,3.52,4.69,2.2,1.66,2.23,1.7,2.28,1.76,2.18,1.69,-0.75,2.05,1.85,2.08,1.82,2.12,1.89,2.05,1.82,1.7,3.75,5.25,1.75,3.6,4.6,1.7,3.6,4.95,1.75,3.78,4.87,1.7,3.6,5.25,1.73,3.7,5,1.82,3.8,5.32,1.73,3.64,4.95,2.1,1.72,2.22,1.71,2.24,1.78,2.15,1.7,-0.75,2,1.9,2,1.89,2.08,1.92,1.98,1.88
